theta,theta_pp,ci_lo,ci_hi,se,p_value,n,n_treated,boot_n,cohort,t_col,y_col,label,naive_pp,method,p_val,ps_mean_treated,ps_mean_control,overlap_ok,sw_max
0.1478222488860343,14.782224888603436,14.09407007952372,15.470379697683152,0.0035110584403988,0.0,145445,24096,1000.0,MGB,T_fq_90d,Y_fq_resistant,FQ,18.898301442448712,DML,,,,,
0.0555246589688023,5.552465896880239,5.03754492959409,6.067386864166388,0.0026271960676205,3.826588405965483e-99,120126,40225,1000.0,MGB,T_ceph3_90d,Y_ceph3_resistant,Ceph3,10.892459841676825,DML,,,,,
0.0527217392493119,5.2721739249311925,4.480168345815519,6.064179504046866,0.0040409190442422,6.612758793881914e-39,108508,7620,1000.0,MGB,T_carb_90d,Y_carb_resistant,Carb/CRE,11.472881442709996,DML,,,,,
0.047158963327752,4.715896332775203,4.1969526539083954,5.23484001164201,0.0026477204834383,5.790122147658442e-71,41836,16989,1000.0,MGB,T_glyco_90d,Y_glyco_resistant,Glyco/VRE,8.196485405508955,DML,,,,,
0.1588990696002607,15.889906960026073,15.072591028301437,16.707222891750707,0.0041700558692482,0.0,135525,12973,1000.0,MGB,T_sulfa_90d,Y_sulfa_resistant,Sulfa,18.950430747200013,DML,,,,,
0.0391140477901163,3.911404779011639,3.336255491612998,4.48655406641028,0.0029344890617141,1.568136373438384e-40,113827,15144,1000.0,MGB,T_esp_90d,Y_esp_resistant,ESP,8.536189109248143,DML,,,,,
0.0340701932808598,3.407019328085985,1.937273461977687,4.876765194194284,0.0074988411914783,5.53555347725769e-06,142622,2199,1000.0,MGB,T_amino_90d,Y_amino_resistant,Amino,8.537995688897837,DML,,,,,
0.1648583477423026,16.485834774230266,15.508302323940484,17.463367224520045,0.0049875021071837,1.3497144957745965e-239,113099,11035,1000.0,Stanford,T_fq_90d,Y_fq_resistant,FQ,23.45405075756548,DML,,,,,
0.0872971099487333,8.729710994873336,6.866762212274099,10.592659777472576,0.0095050153844353,4.141326981265979e-20,78984,2111,1000.0,Stanford,T_ceph3_90d,Y_ceph3_resistant,Ceph3,11.441728811785223,DML,,,,,
0.0587309870177776,5.873098701777764,2.9322423716414185,8.813955031914109,0.0150046447451761,9.07092779549057e-05,66930,385,1000.0,Stanford,T_carb_90d,Y_carb_resistant,Carb/CRE,8.032607560746413,DML,,,,,
0.0641931540418587,6.419315404185874,4.227946816562255,8.610683991809493,0.0111806574248754,9.38708397789184e-09,23748,903,1000.0,Stanford,T_glyco_90d,Y_glyco_resistant,Glyco/VRE,9.753510040581151,DML,,,,,
0.0346134437920363,3.4613443792036374,-2.0303739289627374,8.95306268737001,0.0280194858246597,0.2167059555143464,97995,295,1000.0,Stanford,T_sulfa_90d,Y_sulfa_resistant,Sulfa,9.497337057405058,DML,,,,,
0.0621050209642447,6.210502096424479,3.749263538103499,8.67174065474546,0.0125575703315719,7.590034478352502e-07,81727,622,1000.0,Stanford,T_esp_90d,Y_esp_resistant,ESP,8.448527780767696,DML,,,,,
0.0738402489849004,7.384024898490048,4.9199007504614745,9.84814904651862,0.0125722929985717,4.273273034264246e-09,103104,1134,1000.0,Stanford,T_amino_90d,Y_amino_resistant,Amino,12.46155498582683,DML,,,,,
